purchase_timestamp,num
2016-09-04,2.0
2016-09-05,1.0
2016-10-02,1.0
2016-10-03,8.0
2016-10-04,69.0
2016-10-05,56.0
2016-10-06,58.0
2016-10-07,52.0
2016-10-08,45.0
2016-10-09,34.0
2016-10-10,40.0
2016-12-23,1.0
2017-01-05,32.0
2017-01-06,4.0
2017-01-07,5.0
2017-01-08,6.0
2017-01-09,6.0
2017-01-10,6.0
2017-01-11,12.0
2017-01-12,15.0
2017-01-13,11.0
2017-01-14,18.0
2017-01-15,21.0
2017-01-16,24.0
2017-01-17,37.0
2017-01-18,35.0
2017-01-19,35.0
2017-01-20,39.0
2017-01-21,36.0
2017-01-22,33.0
2017-01-23,54.0
2017-01-24,44.0
2017-01-25,69.0
2017-01-26,100.0
2017-01-27,76.0
2017-01-28,30.0
2017-01-29,47.0
2017-01-30,75.0
2017-01-31,85.0
2017-02-01,70.0
2017-02-02,75.0
2017-02-03,62.0
2017-02-04,72.0
2017-02-05,83.0
2017-02-06,88.0
2017-02-07,127.0
2017-02-08,99.0
2017-02-09,82.0
2017-02-10,74.0
2017-02-11,51.0
2017-02-12,66.0
2017-02-13,88.0
2017-02-14,80.0
2017-02-15,63.0
2017-02-16,57.0
2017-02-17,56.0
2017-02-18,63.0
2017-02-19,44.0
2017-02-20,72.0
2017-02-21,47.0
2017-02-22,68.0
2017-02-23,73.0
2017-02-24,73.0
2017-02-25,46.0
2017-02-26,52.0
2017-02-27,53.0
2017-02-28,67.0
2017-03-01,113.0
2017-03-02,76.0
2017-03-03,80.0
2017-03-04,86.0
2017-03-05,82.0
2017-03-06,114.0
2017-03-07,98.0
2017-03-08,88.0
2017-03-09,114.0
2017-03-10,99.0
2017-03-11,80.0
2017-03-12,71.0
2017-03-13,118.0
2017-03-14,114.0
2017-03-15,121.0
2017-03-16,127.0
2017-03-17,79.0
2017-03-18,77.0
2017-03-19,59.0
2017-03-20,127.0
2017-03-21,105.0
2017-03-22,122.0
2017-03-23,134.0
2017-03-24,85.0
2017-03-25,85.0
2017-03-26,69.0
2017-03-27,120.0
2017-03-28,116.0
2017-03-29,85.0
2017-03-30,83.0
2017-03-31,73.0
2017-04-01,69.0
2017-04-02,78.0
2017-04-03,87.0
2017-04-04,109.0
2017-04-05,102.0
2017-04-06,110.0
2017-04-07,96.0
2017-04-08,71.0
2017-04-09,78.0
2017-04-10,95.0
2017-04-11,84.0
2017-04-12,66.0
2017-04-13,64.0
2017-04-14,60.0
2017-04-15,55.0
2017-04-16,52.0
2017-04-17,68.0
2017-04-18,84.0
2017-04-19,112.0
2017-04-20,115.0
2017-04-21,77.0
2017-04-22,94.0
2017-04-23,91.0
2017-04-24,135.0
2017-04-25,123.0
2017-04-26,143.0
2017-04-27,101.0
2017-04-28,108.0
2017-04-29,86.0
2017-04-30,71.0
2017-05-01,131.0
2017-05-02,136.0
2017-05-03,111.0
2017-05-04,122.0
2017-05-05,123.0
2017-05-06,127.0
2017-05-07,120.0
2017-05-08,143.0
2017-05-09,154.0
2017-05-10,124.0
2017-05-11,138.0
2017-05-12,123.0
2017-05-13,81.0
2017-05-14,129.0
2017-05-15,171.0
2017-05-16,172.0
2017-05-17,157.0
2017-05-18,140.0
2017-05-19,168.0
2017-05-20,80.0
2017-05-21,164.0
2017-05-22,167.0
2017-05-23,146.0
2017-05-24,159.0
2017-05-25,120.0
2017-05-26,93.0
2017-05-27,93.0
2017-05-28,106.0
2017-05-29,178.0
2017-05-30,118.0
2017-05-31,142.0
2017-06-01,136.0
2017-06-02,135.0
2017-06-03,101.0
2017-06-04,106.0
2017-06-05,163.0
2017-06-06,156.0
2017-06-07,132.0
2017-06-08,151.0
2017-06-09,127.0
2017-06-10,83.0
2017-06-11,126.0
2017-06-12,149.0
2017-06-13,141.0
2017-06-14,147.0
2017-06-15,120.0
2017-06-16,105.0
2017-06-17,84.0
2017-06-18,101.0
2017-06-19,179.0
2017-06-20,107.0
2017-06-21,38.0
2017-06-22,98.0
2017-06-23,117.0
2017-06-24,81.0
2017-06-25,117.0
2017-06-26,83.0
2017-06-27,153.0
2017-06-28,128.0
2017-06-29,122.0
2017-06-30,97.0
2017-07-01,94.0
2017-07-02,118.0
2017-07-03,131.0
2017-07-04,134.0
2017-07-05,162.0
2017-07-06,162.0
2017-07-07,134.0
2017-07-08,91.0
2017-07-09,98.0
2017-07-10,156.0
2017-07-11,184.0
2017-07-12,166.0
2017-07-13,155.0
2017-07-14,168.0
2017-07-15,112.0
2017-07-16,148.0
2017-07-17,194.0
2017-07-18,220.0
2017-07-19,171.0
2017-07-20,168.0
2017-07-21,131.0
2017-07-22,101.0
2017-07-23,107.0
2017-07-24,180.0
2017-07-25,171.0
2017-07-26,146.0
2017-07-27,138.0
2017-07-28,153.0
2017-07-29,130.0
2017-07-30,130.0
2017-07-31,166.0
2017-08-01,185.0
2017-08-02,172.0
2017-08-03,166.0
2017-08-04,161.0
2017-08-05,126.0
2017-08-06,122.0
2017-08-07,182.0
2017-08-08,159.0
2017-08-09,161.0
2017-08-10,179.0
2017-08-11,164.0
2017-08-12,108.0
2017-08-13,109.0
2017-08-14,176.0
2017-08-15,210.0
2017-08-16,207.0
2017-08-17,169.0
2017-08-18,160.0
2017-08-19,128.0
2017-08-20,118.0
2017-08-21,212.0
2017-08-22,161.0
2017-08-23,158.0
2017-08-24,143.0
2017-08-25,135.0
2017-08-26,99.0
2017-08-27,143.0
2017-08-28,172.0
2017-08-29,155.0
2017-08-30,198.0
2017-08-31,172.0
2017-09-01,183.0
2017-09-02,118.0
2017-09-03,142.0
2017-09-04,161.0
2017-09-05,181.0
2017-09-06,157.0
2017-09-07,104.0
2017-09-08,133.0
2017-09-09,119.0
2017-09-10,152.0
2017-09-11,193.0
2017-09-12,244.0
2017-09-13,228.0
2017-09-14,198.0
2017-09-15,165.0
2017-09-16,137.0
2017-09-17,136.0
2017-09-18,218.0
2017-09-19,179.0
2017-09-20,187.0
2017-09-21,176.0
2017-09-22,153.0
2017-09-23,99.0
2017-09-24,124.0
2017-09-25,154.0
2017-09-26,196.0
2017-09-27,174.0
2017-09-28,165.0
2017-09-29,135.0
2017-09-30,120.0
2017-10-01,145.0
2017-10-02,166.0
2017-10-03,218.0
2017-10-04,171.0
2017-10-05,171.0
2017-10-06,154.0
2017-10-07,117.0
2017-10-08,137.0
2017-10-09,223.0
2017-10-10,206.0
2017-10-11,178.0
2017-10-12,158.0
2017-10-13,165.0
2017-10-14,128.0
2017-10-15,137.0
2017-10-16,226.0
2017-10-17,259.0
2017-10-18,223.0
2017-10-19,195.0
2017-10-20,131.0
2017-10-21,124.0
2017-10-22,182.0
2017-10-23,189.0
2017-10-24,193.0
2017-10-25,171.0
2017-10-26,179.0
2017-10-27,156.0
2017-10-28,97.0
2017-10-29,160.0
2017-10-30,169.0
2017-10-31,194.0
2017-11-01,127.0
2017-11-02,145.0
2017-11-03,169.0
2017-11-04,135.0
2017-11-05,162.0
2017-11-06,209.0
2017-11-07,177.0
2017-11-08,199.0
2017-11-09,223.0
2017-11-10,193.0
2017-11-11,175.0
2017-11-12,186.0
2017-11-13,235.0
2017-11-14,222.0
2017-11-15,216.0
2017-11-16,257.0
2017-11-17,225.0
2017-11-18,171.0
2017-11-19,176.0
2017-11-20,262.0
2017-11-21,258.0
2017-11-22,239.0
2017-11-23,336.0
2017-11-24,1366.0
2017-11-25,580.0
2017-11-26,456.0
2017-11-27,474.0
2017-11-28,431.0
2017-11-29,366.0
2017-11-30,295.0
2017-12-01,312.0
2017-12-02,235.0
2017-12-03,261.0
2017-12-04,369.0
2017-12-05,323.0
2017-12-06,314.0
2017-12-07,257.0
2017-12-08,237.0
2017-12-09,170.0
2017-12-10,205.0
2017-12-11,296.0
2017-12-12,295.0
2017-12-13,262.0
2017-12-14,215.0
2017-12-15,208.0
2017-12-16,144.0
2017-12-17,151.0
2017-12-18,233.0
2017-12-19,201.0
2017-12-20,196.0
2017-12-21,156.0
2017-12-22,127.0
2017-12-23,119.0
2017-12-24,62.0
2017-12-25,101.0
2017-12-26,181.0
2017-12-27,184.0
2017-12-28,157.0
2017-12-29,151.0
2017-12-30,108.0
2017-12-31,78.0
2018-01-01,81.0
2018-01-02,233.0
2018-01-03,247.0
2018-01-04,278.0
2018-01-05,244.0
2018-01-06,258.0
2018-01-07,220.0
2018-01-08,334.0
2018-01-09,272.0
2018-01-10,317.0
2018-01-11,305.0
2018-01-12,284.0
2018-01-13,240.0
2018-01-14,252.0
2018-01-15,340.0
2018-01-16,362.0
2018-01-17,300.0
2018-01-18,274.0
2018-01-19,263.0
2018-01-20,208.0
2018-01-21,213.0
2018-01-22,353.0
2018-01-23,300.0
2018-01-24,271.0
2018-01-25,265.0
2018-01-26,265.0
2018-01-27,175.0
2018-01-28,168.0
2018-01-29,289.0
2018-01-30,313.0
2018-01-31,284.0
2018-02-01,268.0
2018-02-02,256.0
2018-02-03,209.0
2018-02-04,222.0
2018-02-05,313.0
2018-02-06,300.0
2018-02-07,283.0
2018-02-08,254.0
2018-02-09,229.0
2018-02-10,195.0
2018-02-11,188.0
2018-02-12,250.0
2018-02-13,263.0
2018-02-14,345.0
2018-02-15,316.0
2018-02-16,245.0
2018-02-17,224.0
2018-02-18,234.0
2018-02-19,295.0
2018-02-20,315.0
2018-02-21,310.0
2018-02-22,362.0
2018-02-23,260.0
2018-02-24,209.0
2018-02-25,269.0
2018-02-26,334.0
2018-02-27,366.0
2018-02-28,358.0
2018-03-01,316.0
2018-03-02,303.0
2018-03-03,230.0
2018-03-04,250.0
2018-03-05,316.0
2018-03-06,305.0
2018-03-07,289.0
2018-03-08,273.0
2018-03-09,229.0
2018-03-10,214.0
2018-03-11,239.0
2018-03-12,259.0
2018-03-13,270.0
2018-03-14,235.0
2018-03-15,327.0
2018-03-16,290.0
2018-03-17,191.0
2018-03-18,232.0
2018-03-19,366.0
2018-03-20,348.0
2018-03-21,315.0
2018-03-22,296.0
2018-03-23,256.0
2018-03-24,189.0
2018-03-25,226.0
2018-03-26,320.0
2018-03-27,289.0
2018-03-28,242.0
2018-03-29,224.0
2018-03-30,185.0
2018-03-31,193.0
2018-04-01,232.0
2018-04-02,332.0
2018-04-03,279.0
2018-04-04,287.0
2018-04-05,298.0
2018-04-06,213.0
2018-04-07,184.0
2018-04-08,207.0
2018-04-09,290.0
2018-04-10,231.0
2018-04-11,310.0
2018-04-12,298.0
2018-04-13,242.0
2018-04-14,172.0
2018-04-15,264.0
2018-04-16,320.0
2018-04-17,311.0
2018-04-18,315.0
2018-04-19,355.0
2018-04-20,229.0
2018-04-21,169.0
2018-04-22,233.0
2018-04-23,329.0
2018-04-24,311.0
2018-04-25,321.0
2018-04-26,294.0
2018-04-27,285.0
2018-04-28,191.0
2018-04-29,188.0
2018-04-30,285.0
2018-05-01,277.0
2018-05-02,339.0
2018-05-03,357.0
2018-05-04,309.0
2018-05-05,221.0
2018-05-06,240.0
2018-05-07,421.0
2018-05-08,378.0
2018-05-09,392.0
2018-05-10,335.0
2018-05-11,284.0
2018-05-12,239.0
2018-05-13,246.0
2018-05-14,413.0
2018-05-15,423.0
2018-05-16,406.0
2018-05-17,256.0
2018-05-18,277.0
2018-05-19,169.0
2018-05-20,192.0
2018-05-21,239.0
2018-05-22,232.0
2018-05-23,150.0
2018-05-24,130.0
2018-05-25,128.0
2018-05-26,116.0
2018-05-27,112.0
2018-05-28,170.0
2018-05-29,173.0
2018-05-30,155.0
2018-05-31,146.0
2018-06-01,211.0
2018-06-02,158.0
2018-06-03,217.0
2018-06-04,258.0
2018-06-05,240.0
2018-06-06,277.0
2018-06-07,251.0
2018-06-08,234.0
2018-06-09,192.0
2018-06-10,224.0
2018-06-11,338.0
2018-06-12,288.0
2018-06-13,305.0
2018-06-14,237.0
2018-06-15,209.0
2018-06-16,177.0
2018-06-17,175.0
2018-06-18,279.0
2018-06-19,261.0
2018-06-20,251.0
2018-06-21,264.0
2018-06-22,206.0
2018-06-23,172.0
2018-06-24,218.0
2018-06-25,281.0
2018-06-26,292.0
2018-06-27,243.0
2018-06-28,284.0
2018-06-29,197.0
2018-06-30,139.0
2018-07-01,186.0
2018-07-02,217.0
2018-07-03,239.0
2018-07-04,290.0
2018-07-05,221.0
2018-07-06,130.0
2018-07-07,101.0
2018-07-08,147.0
2018-07-09,158.0
2018-07-10,151.0
2018-07-11,145.0
2018-07-12,128.0
2018-07-13,190.0
2018-07-14,160.0
2018-07-15,167.0
2018-07-16,264.0
2018-07-17,244.0
2018-07-18,340.0
2018-07-19,287.0
2018-07-20,287.0
2018-07-21,208.0
2018-07-22,243.0
2018-07-23,347.0
2018-07-24,303.0
2018-07-25,327.0
2018-07-26,286.0
2018-07-27,216.0
2018-07-28,210.0
2018-07-29,211.0
2018-07-30,312.0
2018-07-31,377.0
2018-08-01,347.0
2018-08-02,336.0
2018-08-03,347.0
2018-08-04,274.0
2018-08-05,312.0
2018-08-06,430.0
2018-08-07,431.0
2018-08-08,360.0
2018-08-09,322.0
2018-08-10,268.0
2018-08-11,216.0
2018-08-12,227.0
2018-08-13,321.0
2018-08-14,342.0
2018-08-15,317.0
2018-08-16,353.0
2018-08-17,289.0
2018-08-18,206.0
2018-08-19,226.0
2018-08-20,283.0
2018-08-21,258.0
2018-08-22,216.0
2018-08-23,161.0
2018-08-24,117.0
2018-08-25,75.0
2018-08-26,82.0
2018-08-27,71.0
2018-08-28,45.0
2018-08-29,16.0
2018-09-03,1.0
